sha256	bytes	path	category
a898406a49315ad8057ac20c704cc001f3ec3cd70ef0a0c4561e910356b80167	17146	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_02__4H3651-AA__4H1802-AA_scores_rank_016_alphafold2_multimer_v3_model_2_seed_20260904.json	results
e7211a2f3acd5a82ec31b571555a16ed7699734afac5f5f10c72b5fec51a1687	17139	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_02__4H3651-AA__4H1802-AA_scores_rank_017_alphafold2_multimer_v3_model_2_seed_20260905.json	results
99042d2d6f99d59e755793dd5ba85b67ce4b81660281cb8d70133735ba5c82b8	17157	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_02__4H3651-AA__4H1802-AA_scores_rank_018_alphafold2_multimer_v3_model_2_seed_20260902.json	results
d3ff9e4b64a88a0ff9606a7247d085516608187df05d949c12fc8666e59b9e50	17241	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_02__4H3651-AA__4H1802-AA_scores_rank_019_alphafold2_multimer_v3_model_4_seed_20260904.json	results
4d12bf48cf10e46ba508698e4b734db1fd3666df1aa16b2443433d15c68ff21c	18044	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_02__4H3651-AA__4H1802-AA_scores_rank_020_alphafold2_multimer_v3_model_1_seed_20260903.json	results
06cb3a864eaf686bbd21ce231bbf2f1d53cc8aa77f729a6721a692acfbb50408	18100	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_02__4H3651-AA__4H1802-AA_scores_rank_021_alphafold2_multimer_v3_model_1_seed_20260902.json	results
752eca5d133e4ab444f6b62a133937e47117ee578479afc51b991d41278fe55c	18375	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_02__4H3651-AA__4H1802-AA_scores_rank_022_alphafold2_multimer_v3_model_2_seed_20260903.json	results
9bdbc19c6621dd6a986d68b1f4d6aad30ed491f37e1365cd6ae99b7b37a976fc	18701	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_02__4H3651-AA__4H1802-AA_scores_rank_023_alphafold2_multimer_v3_model_3_seed_20260906.json	results
83b615184b74ed8a3f1cffcfd0e90dfb57d7815bd8eb5df588c4873a29383784	18710	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_02__4H3651-AA__4H1802-AA_scores_rank_024_alphafold2_multimer_v3_model_3_seed_20260905.json	results
24927de0552feef3afec918058d78921570c35c593cb4ab4183d6aea9c370d13	18740	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_02__4H3651-AA__4H1802-AA_scores_rank_025_alphafold2_multimer_v3_model_3_seed_20260902.json	results
31b9c89d8ce43981fcd1b4f45899b10a2456a673618ed6e2f6ee8479bee29bd8	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_02__4H3651-AA__4H1802-AA_unrelaxed_rank_001_alphafold2_multimer_v3_model_4_seed_20260902.pdb	results
31fc997266f6f6c03e48e845a7a7ffe3c9580bb3539025fc68982f20d13e4712	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_02__4H3651-AA__4H1802-AA_unrelaxed_rank_002_alphafold2_multimer_v3_model_4_seed_20260905.pdb	results
8889976fce427bc3d4db9b2ea1648dc5a12ff4ccede948d71e1b8bc6ea17d28e	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_02__4H3651-AA__4H1802-AA_unrelaxed_rank_003_alphafold2_multimer_v3_model_4_seed_20260906.pdb	results
d2b8d023dac0c02e786af056498650ddde82df1c482979e4228f81db73353661	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_02__4H3651-AA__4H1802-AA_unrelaxed_rank_004_alphafold2_multimer_v3_model_4_seed_20260903.pdb	results
57554617afd022d71d507eae6e0989a36311624bac6b4eeafcf674a598924257	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_02__4H3651-AA__4H1802-AA_unrelaxed_rank_005_alphafold2_multimer_v3_model_1_seed_20260904.pdb	results
b0558e410293d2d12fa83fabd37683856e5187efc02578eb5f6514d258822f72	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_02__4H3651-AA__4H1802-AA_unrelaxed_rank_006_alphafold2_multimer_v3_model_1_seed_20260905.pdb	results
e96ffb54d4a0383046023d9df13a7aefdaf52a4fa16f149853f6ae70a80fa1bb	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_02__4H3651-AA__4H1802-AA_unrelaxed_rank_007_alphafold2_multimer_v3_model_1_seed_20260906.pdb	results
a1533111a6300603121f02afe721fffb9eee560def11981ae9ffc42bd4e36318	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_02__4H3651-AA__4H1802-AA_unrelaxed_rank_008_alphafold2_multimer_v3_model_5_seed_20260906.pdb	results
2faeaf65b250ca152f66b6bc52626e00b66dc104af4939e113ff75be8ace6453	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_02__4H3651-AA__4H1802-AA_unrelaxed_rank_009_alphafold2_multimer_v3_model_5_seed_20260904.pdb	results
ea3db5bf58c7da7e8120b352abbaba0769e523d8e9c8334d11cbb7c06a58abe5	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_02__4H3651-AA__4H1802-AA_unrelaxed_rank_010_alphafold2_multimer_v3_model_5_seed_20260902.pdb	results
3089f7b112233f042e61c22d6e45cf141370acff0146b3472371f242e19be902	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_02__4H3651-AA__4H1802-AA_unrelaxed_rank_011_alphafold2_multimer_v3_model_3_seed_20260904.pdb	results
d571f20fa248a56fd8ed9c01705696531d1f5210b12645bf5bbaabac741d8dcd	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_02__4H3651-AA__4H1802-AA_unrelaxed_rank_012_alphafold2_multimer_v3_model_5_seed_20260905.pdb	results
5c6821c3715cd33f970a940f4d24166672fdd6f0fd4e95f468f43fed27465896	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_02__4H3651-AA__4H1802-AA_unrelaxed_rank_013_alphafold2_multimer_v3_model_5_seed_20260903.pdb	results
071ffb135596c675ae9195f3a54378a9c7db679d3df8d3339a843f25784834f6	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_02__4H3651-AA__4H1802-AA_unrelaxed_rank_014_alphafold2_multimer_v3_model_3_seed_20260903.pdb	results
babce126e02c4e5ba616e6a9618e13606e560d7904832cb84fa8924d822be116	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_02__4H3651-AA__4H1802-AA_unrelaxed_rank_015_alphafold2_multimer_v3_model_2_seed_20260906.pdb	results
cbd51955f89f4c8a5c5d91d4e6ff1472205d8554a1b24b0bca6c503935ecec3d	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_02__4H3651-AA__4H1802-AA_unrelaxed_rank_016_alphafold2_multimer_v3_model_2_seed_20260904.pdb	results
09126b479cd0fb2d0c9a9d9c7a39c0b1fb4687e7f650f8f0d7f093e43ad47c5e	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_02__4H3651-AA__4H1802-AA_unrelaxed_rank_017_alphafold2_multimer_v3_model_2_seed_20260905.pdb	results
1cba49493142f8e269d58935f5ff5106471744afaaad7dde3195457b3a79dee0	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_02__4H3651-AA__4H1802-AA_unrelaxed_rank_018_alphafold2_multimer_v3_model_2_seed_20260902.pdb	results
fbff22dd29b51f061c8fe6cff618c7357d1b118c84480c3ff782abb8d17f22ee	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_02__4H3651-AA__4H1802-AA_unrelaxed_rank_019_alphafold2_multimer_v3_model_4_seed_20260904.pdb	results
abe1c15ccae44a41bf15f32d06923629db25ecf08623f6ee722f46b96c29fe76	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_02__4H3651-AA__4H1802-AA_unrelaxed_rank_020_alphafold2_multimer_v3_model_1_seed_20260903.pdb	results
616544327bcb697014ebc2e7dc87ae8fd11370b0d407f4a84d2f57de5061665b	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_02__4H3651-AA__4H1802-AA_unrelaxed_rank_021_alphafold2_multimer_v3_model_1_seed_20260902.pdb	results
f01e8616a768083cd26a750656b514e23223ba46fd2dfe2c0c1242fa5532cd65	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_02__4H3651-AA__4H1802-AA_unrelaxed_rank_022_alphafold2_multimer_v3_model_2_seed_20260903.pdb	results
2543e838a375b18a15f6b2323c624172fd4cde8cbbfde735165afcd3f7d28158	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_02__4H3651-AA__4H1802-AA_unrelaxed_rank_023_alphafold2_multimer_v3_model_3_seed_20260906.pdb	results
9c116189162b190b83de69917f80b75f86d306a22636fe2b4c126c2ea3de3a99	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_02__4H3651-AA__4H1802-AA_unrelaxed_rank_024_alphafold2_multimer_v3_model_3_seed_20260905.pdb	results
3da260d9757c9def23c38c2b91cc9402a0ea7f83016b68f05fea882a30f65dff	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_02__4H3651-AA__4H1802-AA_unrelaxed_rank_025_alphafold2_multimer_v3_model_3_seed_20260902.pdb	results
4e346bff31ac4f63a79755ac837a88a386096a13dcf7bebef081f8c9f0cc5ca7	138	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_03__4H3651-AA__4H2750-AA.a3m	results
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_03__4H3651-AA__4H2750-AA.done.txt	results
80eab8efe1b8132ffec627d175979d4ebe6b488e0824fc53555aec9ab2d7b085	20210	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_03__4H3651-AA__4H2750-AA_predicted_aligned_error_v1.json	results
d4541372795008c5d3d0666bc4e86b286ef5bf87557c391ef27f06efc33bf68d	17179	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_03__4H3651-AA__4H2750-AA_scores_rank_001_alphafold2_multimer_v3_model_4_seed_20260905.json	results
c30e97f0dbf2b7793af431c7f995530c0d7c41ad85b3b7a39dc10bd32d76c118	17172	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_03__4H3651-AA__4H2750-AA_scores_rank_002_alphafold2_multimer_v3_model_4_seed_20260904.json	results
b60e8d18411ba4c22233747b408017eaa47cea9dae0fe4bdcf0f8ecb449609b6	17173	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_03__4H3651-AA__4H2750-AA_scores_rank_003_alphafold2_multimer_v3_model_1_seed_20260903.json	results
211e8bb6a75478bf8f3098f124119c70d00aa0f845f053ab309e9a10311314d1	17177	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_03__4H3651-AA__4H2750-AA_scores_rank_004_alphafold2_multimer_v3_model_4_seed_20260902.json	results
727412dd1014aab3bdf997f8cf8baeda7119751ff4b89dcdab1559ee6de9c253	17162	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_03__4H3651-AA__4H2750-AA_scores_rank_005_alphafold2_multimer_v3_model_4_seed_20260906.json	results
6ce27ccf4fb62f7a0e69765c78575999c371e6eb69a6330c1ef16750b70c5538	17168	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_03__4H3651-AA__4H2750-AA_scores_rank_006_alphafold2_multimer_v3_model_4_seed_20260903.json	results
69225a98d2409e7f42e45c3bf9b1b54af4b58c22a8f9a99b9ab4972be45ac01e	17160	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_03__4H3651-AA__4H2750-AA_scores_rank_007_alphafold2_multimer_v3_model_3_seed_20260905.json	results
24a4bb668b4aa84018b3b0fb461f09de0153888474761882e346fa53933844f3	17111	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_03__4H3651-AA__4H2750-AA_scores_rank_008_alphafold2_multimer_v3_model_5_seed_20260904.json	results
d26727bb6f9ceb639d616eaba8a5b0a0d8162ea7b56e0b14b4d250c38bd0ac74	17136	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_03__4H3651-AA__4H2750-AA_scores_rank_009_alphafold2_multimer_v3_model_5_seed_20260905.json	results
86711491adcc95458b7dda4af7b2913d10e9dbd2edd1351aee4d890fe1df6cd8	17142	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_03__4H3651-AA__4H2750-AA_scores_rank_010_alphafold2_multimer_v3_model_5_seed_20260902.json	results
f0f5eb4a107baabd645b219b7e3fdbc2f46e924453bce6dac7623eae827cf029	17127	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_03__4H3651-AA__4H2750-AA_scores_rank_011_alphafold2_multimer_v3_model_3_seed_20260906.json	results
c697a9f8cb3d69755e0d16228a3b3d29dbbcfce65d0728155e2f561b845d65b4	17168	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_03__4H3651-AA__4H2750-AA_scores_rank_012_alphafold2_multimer_v3_model_2_seed_20260905.json	results
987200a83340d3bead98d83fe3b76bb969017430079aa3c073ad66a8a2a52665	17163	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_03__4H3651-AA__4H2750-AA_scores_rank_013_alphafold2_multimer_v3_model_1_seed_20260902.json	results
720452262665e408b48a38f71cae3327bb55edcb5a424a8762a6307cd176f845	17169	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_03__4H3651-AA__4H2750-AA_scores_rank_014_alphafold2_multimer_v3_model_2_seed_20260902.json	results
0bef92b445db83e7be574b03b7bf951b29de0ba2c0f3e8e23474e908c4ec7f82	17164	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_03__4H3651-AA__4H2750-AA_scores_rank_015_alphafold2_multimer_v3_model_5_seed_20260903.json	results
dc7bc2ce529082a2896810692885f68761beff1dfaa2b5411d564585402be4fa	17198	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_03__4H3651-AA__4H2750-AA_scores_rank_016_alphafold2_multimer_v3_model_3_seed_20260903.json	results
dd3efac2740e47e1aef779e48c309e2142d8b07fccd7b1bd5d2e287e6a227d44	17169	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_03__4H3651-AA__4H2750-AA_scores_rank_017_alphafold2_multimer_v3_model_2_seed_20260904.json	results
40f48d9ad778bf76cae4c62e950fbd92373e25bbb14519da773282f0a1a45a47	17170	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_03__4H3651-AA__4H2750-AA_scores_rank_018_alphafold2_multimer_v3_model_2_seed_20260903.json	results
fcbccb7afd89fbb2b7ed72d7590cb955848eff54e7cb61c7550f456331ce0c45	17112	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_03__4H3651-AA__4H2750-AA_scores_rank_019_alphafold2_multimer_v3_model_3_seed_20260902.json	results
9b91894a54ee68de3ddb740da224b56574943e03d5fdf7a2ba9aea06be9acc2c	17154	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_03__4H3651-AA__4H2750-AA_scores_rank_020_alphafold2_multimer_v3_model_1_seed_20260905.json	results
e5fff4763d131d2e85bd4bbca9d4e0300ae2f76de2ca3d6397a2cef231b0b30d	18340	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_03__4H3651-AA__4H2750-AA_scores_rank_021_alphafold2_multimer_v3_model_2_seed_20260906.json	results
9157a002be3c4e74c1a3dfbdb8349857ae64ff0505be1cda9001424d5ecc1f7c	18361	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_03__4H3651-AA__4H2750-AA_scores_rank_022_alphafold2_multimer_v3_model_1_seed_20260906.json	results
b7c687421556cc8fd43d566bb7201ebab0f5c692a79aff2470b5ea446c86aae6	18382	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_03__4H3651-AA__4H2750-AA_scores_rank_023_alphafold2_multimer_v3_model_3_seed_20260904.json	results
ac2be70347b4d021b4ebfd82ea143eeecb274ed0c2ccc8c6b68c693e74bcd85c	18690	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_03__4H3651-AA__4H2750-AA_scores_rank_024_alphafold2_multimer_v3_model_5_seed_20260906.json	results
5b18b32b8f181fc484d660f7ca676a928a79b9fd868e8ac497432770fa704bd1	18671	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_03__4H3651-AA__4H2750-AA_scores_rank_025_alphafold2_multimer_v3_model_1_seed_20260904.json	results
11574b1e50b54a2eca869c515378b324c6112df419b14ef91a7205c98e3301ed	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_03__4H3651-AA__4H2750-AA_unrelaxed_rank_001_alphafold2_multimer_v3_model_4_seed_20260905.pdb	results
08b775e41e8dc9e4ee8b64915ac4d7db9c45f27762c3d6d11c6d5b119f5f67f2	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_03__4H3651-AA__4H2750-AA_unrelaxed_rank_002_alphafold2_multimer_v3_model_4_seed_20260904.pdb	results
883cf2ef4e99dbb3158d5a262712c0e13f44be07f9ee0c0d23d541a0984dac05	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_03__4H3651-AA__4H2750-AA_unrelaxed_rank_003_alphafold2_multimer_v3_model_1_seed_20260903.pdb	results
8b2e56bab28a93f446d6ccddb8d5706a9ec0b8c7c14d7601b90f984ea1d31713	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_03__4H3651-AA__4H2750-AA_unrelaxed_rank_004_alphafold2_multimer_v3_model_4_seed_20260902.pdb	results
c9e6d853c443ab98d70ae0b552438f07987ff7375bf060f7c8680471f11b97f0	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_03__4H3651-AA__4H2750-AA_unrelaxed_rank_005_alphafold2_multimer_v3_model_4_seed_20260906.pdb	results
6fb655897332d964bd2bac40546795ef6581b2eb747f705d5c6c347ad311e86d	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_03__4H3651-AA__4H2750-AA_unrelaxed_rank_006_alphafold2_multimer_v3_model_4_seed_20260903.pdb	results
8aede593c53ce69a2cd81ede1dd68182fef7780b38badafcd38216c1b094dd7a	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_03__4H3651-AA__4H2750-AA_unrelaxed_rank_007_alphafold2_multimer_v3_model_3_seed_20260905.pdb	results
17dfa76bba81a876822b024ee4e2d77be17c27df217b20db6835730298017ea8	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_03__4H3651-AA__4H2750-AA_unrelaxed_rank_008_alphafold2_multimer_v3_model_5_seed_20260904.pdb	results
bb7d05636d556dac76157a39de0f8c9745050081f79027ab250b29b06e3ea6c8	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_03__4H3651-AA__4H2750-AA_unrelaxed_rank_009_alphafold2_multimer_v3_model_5_seed_20260905.pdb	results
f0a82a84815c0babeb813280eddb198870248d76e5ffe764659e0aff3a4e65e2	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_03__4H3651-AA__4H2750-AA_unrelaxed_rank_010_alphafold2_multimer_v3_model_5_seed_20260902.pdb	results
e095211e46abdbd8ce2ff1143fc5c4fd093c0f7b92c55ec69b2a1f9df1f84015	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_03__4H3651-AA__4H2750-AA_unrelaxed_rank_011_alphafold2_multimer_v3_model_3_seed_20260906.pdb	results
99f15d5b4d48c3ef57b361dcd92fe7dc7a6dcd2bcee445e29f2e0e7e3b5d45c8	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_03__4H3651-AA__4H2750-AA_unrelaxed_rank_012_alphafold2_multimer_v3_model_2_seed_20260905.pdb	results
6c9799056a4db7607f6129b7b50bc5c03990d3315de0838ce0bc504248e25f94	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_03__4H3651-AA__4H2750-AA_unrelaxed_rank_013_alphafold2_multimer_v3_model_1_seed_20260902.pdb	results
26be2a5cefdefb6f9d5e6d31ca1d8fb2b583f6a2f4dd85264b302fbe77d9a0ed	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_03__4H3651-AA__4H2750-AA_unrelaxed_rank_014_alphafold2_multimer_v3_model_2_seed_20260902.pdb	results
ef0b574fdd20e3410b42a28137cbfc9f59cabd746b01fa9a8ae443abe44be6ed	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_03__4H3651-AA__4H2750-AA_unrelaxed_rank_015_alphafold2_multimer_v3_model_5_seed_20260903.pdb	results
adf80a39ffa8b8972c932c1f17940d512f60d865eb5224f3c6e25b130319fe31	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_03__4H3651-AA__4H2750-AA_unrelaxed_rank_016_alphafold2_multimer_v3_model_3_seed_20260903.pdb	results
ccec6b55a3af468654640445cb72cfd85b4cc773d7c2dfafabd3856680e82f46	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_03__4H3651-AA__4H2750-AA_unrelaxed_rank_017_alphafold2_multimer_v3_model_2_seed_20260904.pdb	results
1db9ebe8b8c2408efdd4c6944625ff2ecbad77e52d3de143a0cc2a4a39f8672f	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_03__4H3651-AA__4H2750-AA_unrelaxed_rank_018_alphafold2_multimer_v3_model_2_seed_20260903.pdb	results
e6514fc53b7b0b784184363ebce9f6bb4024c21f0c8c9bc2dc8c2e1b3620c5cd	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_03__4H3651-AA__4H2750-AA_unrelaxed_rank_019_alphafold2_multimer_v3_model_3_seed_20260902.pdb	results
ffb4aa52fe4dc0eb483223c093d9ca725b0fe898148ea73e70995e42792b048c	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_03__4H3651-AA__4H2750-AA_unrelaxed_rank_020_alphafold2_multimer_v3_model_1_seed_20260905.pdb	results
30a6a3b26f21eeee3072338b0f0145d9f19cc6e86249ac4173c7d6f2e7f0a8e9	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_03__4H3651-AA__4H2750-AA_unrelaxed_rank_021_alphafold2_multimer_v3_model_2_seed_20260906.pdb	results
716609cd7caa5c683be90ee4d6724ebf554cbca7f1091a753b28f8ade075e863	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_03__4H3651-AA__4H2750-AA_unrelaxed_rank_022_alphafold2_multimer_v3_model_1_seed_20260906.pdb	results
68f23966ac2760aaa47ba90a6c01ff5ea1d3be0b7c0d3727ea1158f0da188a07	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_03__4H3651-AA__4H2750-AA_unrelaxed_rank_023_alphafold2_multimer_v3_model_3_seed_20260904.pdb	results
330a66f8785f5d47a94dbc930a528eab465899d5e6ff469a3cda341b20974114	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_03__4H3651-AA__4H2750-AA_unrelaxed_rank_024_alphafold2_multimer_v3_model_5_seed_20260906.pdb	results
0d254f11d20a07eb5ba1f2179a7eb0afd50e32ca7752682b77f044e0926ecd83	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_03__4H3651-AA__4H2750-AA_unrelaxed_rank_025_alphafold2_multimer_v3_model_1_seed_20260904.pdb	results
f8dc3589e8e404c163aedee720059567fa2b17bcc8ece201a7c71748382b0418	138	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_04__4H3651-AA__4H140-AA.a3m	results
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_04__4H3651-AA__4H140-AA.done.txt	results
e655efbb3bb4cd473a6ef9d08b68e6d790791047ae52d88ec31e22be77d5f840	20187	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_04__4H3651-AA__4H140-AA_predicted_aligned_error_v1.json	results
7ec0f03598270682ab58a3946c51acdf5166414eb8ad400f5f940d419c323f23	17155	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_04__4H3651-AA__4H140-AA_scores_rank_001_alphafold2_multimer_v3_model_1_seed_20260904.json	results
40b5876a7a3dc569ddd0dc42977b77de395ef237eb5cb54dd9e4494f6eff9814	17159	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_04__4H3651-AA__4H140-AA_scores_rank_002_alphafold2_multimer_v3_model_4_seed_20260904.json	results
4f2e55fc0da7b6017b2def45518c15f90692ec731305f8aecbb6d1b73cce1759	17084	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_04__4H3651-AA__4H140-AA_scores_rank_003_alphafold2_multimer_v3_model_1_seed_20260905.json	results
5efc8e0d3f4c326332a7011acc53ca3cae377c64667b8a01fc36ac22a85b62a7	17155	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_04__4H3651-AA__4H140-AA_scores_rank_004_alphafold2_multimer_v3_model_4_seed_20260905.json	results
022a582a862af8f6c7b88e2bad2e8f1bd41e12ae9411db816b6c078a903c8a05	17161	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_04__4H3651-AA__4H140-AA_scores_rank_005_alphafold2_multimer_v3_model_4_seed_20260903.json	results
d2ccc01021fcc0ce65adf1c1073d9440bf1151d662aa38866c552ff706e43f24	17165	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_04__4H3651-AA__4H140-AA_scores_rank_006_alphafold2_multimer_v3_model_4_seed_20260906.json	results
227f52960af836d919a3acc6cee87c57522e3c4231b0238bb91182dddc6c2b80	17179	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_04__4H3651-AA__4H140-AA_scores_rank_007_alphafold2_multimer_v3_model_4_seed_20260902.json	results
45ab815f0e7dafc50c5a14cf567bc904f7515a152b195058d6c0d68743b63f69	17164	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_04__4H3651-AA__4H140-AA_scores_rank_008_alphafold2_multimer_v3_model_1_seed_20260903.json	results
0c982d2edfbced598f256dc232cf48e481477b1e87b1bf7b3e7cf9a7a98106fe	17132	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_04__4H3651-AA__4H140-AA_scores_rank_009_alphafold2_multimer_v3_model_1_seed_20260902.json	results
7907d8fa53c6821acd9ad3306059e7d1e590353d9616c7df98b61bef10053172	17029	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_04__4H3651-AA__4H140-AA_scores_rank_010_alphafold2_multimer_v3_model_3_seed_20260905.json	results
2b73923409a48035958e3b0b202cf807df3a3c8093636fc2ae036f3989c80aad	17033	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_04__4H3651-AA__4H140-AA_scores_rank_011_alphafold2_multimer_v3_model_3_seed_20260904.json	results
011a8c6dc839f6bc3c52241ec958018f985bbb7ef0cf43312de1f68e010a8f60	17047	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_04__4H3651-AA__4H140-AA_scores_rank_012_alphafold2_multimer_v3_model_3_seed_20260902.json	results
11e1e4df8ffd020cd3de8e364cb1af0badda24eaac130a78d64a0343822bd590	17052	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_04__4H3651-AA__4H140-AA_scores_rank_013_alphafold2_multimer_v3_model_3_seed_20260903.json	results
8ed8118a8c1bc2eb49b6bd17aa4a00e9026933c0dee9721ef947e23e42e329e3	17109	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_04__4H3651-AA__4H140-AA_scores_rank_014_alphafold2_multimer_v3_model_5_seed_20260905.json	results
d18bb615506de70b1bf752ae007e1dffcd669c765f8776d8755e1fcdbf94ea3b	17125	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_04__4H3651-AA__4H140-AA_scores_rank_015_alphafold2_multimer_v3_model_5_seed_20260902.json	results
79ab50d3448d1c0da165065b1b69cbea68d93591b684128b93efbf50c8068059	17109	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_04__4H3651-AA__4H140-AA_scores_rank_016_alphafold2_multimer_v3_model_5_seed_20260903.json	results
